Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: ps


Circuit: * ============================================================================

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
v(opa_es) = -1.49964e+00
v(pwr_n) = -5.00000e+00
v(pwr_p) = 4.999996e+00
v(es_state) = 9.999970e-01
v(tp8) = 1.956972e-02
v(opa_out) = 2.238008e-02
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xu4b.vsense                          0.0220639
xu4b.n28678                        0.000489246
xu4b.n28438                        0.000475587
xu4b.n28311                        9.70491e-05
xu4b.n24207                        -2.0214e-10
xu4b.n31303                        0.000489246
xu4b.n31389                              7.749
xu4b.n31737                           -9.99882
u4n                                0.000489246
xu4b.n32236                        0.000489246
xu4b.n32510                        9.04122e-05
xu4b.n46041                           0.225827
xu4b.n55560                         9.0378e-05
xu4b.n57321                         9.0378e-05
xu4b.n59739                            89.1001
xu4b.n59743                         9.0378e-05
xu4b.n59881                         9.0378e-05
xu4b.n59905                           -98.8199
xu4b.n65567                            75.0001
xu4b.n65575                         9.0378e-05
xu4b.n65713                         9.0378e-05
xu4b.n65737                           -82.9999
xu4b.n72064                            9.95204
xu4b.n72073                           -9.94927
xu4b.v11                           9.03775e-05
xu4b.v12                           9.03777e-05
xu4b.n81756                         9.0378e-05
xu4b.n161737                       0.000454297
xu4b.n1356115                         0.302063
xu4b.n1356061                        -0.497937
xu4b.x_u1.7                           0.833786
xu4b.x_u1.8                           0.833786
xu4b.x_u1.3                                  0
xu4b.x_u1.6                                  0
xu4b.x_u1.4                                  0
xu4b.x_u1.5                                  0
xu4b.x_u10.gvo+_int1                         0
xu4b.x_u10.gvo-_int1                         0
xu4b.x_u11.gvo+_int1                         0
xu4b.x_u11.gvo-_int1                         0
xu4b.x_u12.gvo+_int1                         0
xu4b.x_u12.gvo-_int1                         0
xu4b.x_u16.gsw+_int1                         0
xu4b.x_u18.g1_int1                  4.6961e-05
xu4b.x_u18.g1_int2                 0.000363919
xu4b.x_u19.g1_int1                 4.95479e-05
xu4b.x_u19.g1_int2                -0.000363919
xu4b.x_u22.g1_int1                           0
xu4b.x_u23.g1_int1                           0
xu4b.x_u26.g1_int1                 3.63919e-07
xu4b.x_u27.g1_int1                           0
xu4b.x_u30.g1_int1                 3.42659e-14
xu4b.x_u31.g1_int1                  2.2214e-08
xu4b.x_u32.g1_int1                    0.225743
xu4b.x_u35.g1_int1                           0
xu4b.x_u36.3                                 0
xu4b.x_u36.5                                 0
xu4b.x_u37.3                                 0
xu4b.x_u37.5                                 0
xu4b.x_u4.e1_int1                  0.000475587
xu4b.x_u6.g1_int1                  0.000398868
or16m                                0.0195697
r16o                                 0.0195697
nr16m                              0.000489249
r16n                               0.000489249
nr15m                              0.000489243
r15n                               0.000489243
tp8                                  0.0195697
vr5m                                 0.0195697
r5v                                  0.0195697
opa_p                                0.0195825
j1p_ideal                                    5
j1p_lin                                      5
pwr_p                                        5
j1n_ideal                                   -5
j1n_lin                                     -5
pwr_n                                       -5
c5l                                          5
c5r                                          5
c6l                                         -5
c6r                                         -5
c7l                                          5
c7r                                          5
c8l                                         -5
c8r                                         -5
mcu_en                            -7.49818e-15
led_a                             -1.49964e-09
xu7.a_vmeas_0                     -1.49964e-09
xu7.ph                                       0
opa_es                                -1.49964
xu1.estate                            0.999997
xu1.esctrl                            -1.50001
es_state                              0.999997
xu1.xcore.17                           1.28612
xu1.xcore.13                          0.667855
xu1.xcore.14                          0.670539
xu1.xcore.12                         0.0225068
opa_n                                0.0223801
xu1.xcore.15                          -4.95256
xu1.xcore.16                          -4.95277
xu1.xcore.26                          -4.27852
xu1.xcore.260                     -0.000205904
xu1.xcore.160                     -0.000205904
xu1.xcore.19                           3.80595
xu1.xcore.30                           1.33234
xu1.xcore.20                           4.42388
xu1.xcore.23                           4.42351
xu1.xcore.25                           1.18495
xu1.xcore.27                          -4.27852
xu1.xcore.24                           4.42308
xu1.xcore.22                           3.80595
xu1.xcore.21                           3.80595
xu1.xcore.48                          0.595519
xu1.xcore.49                         0.0234052
xu1.xcore.45                           1.18479
xu1.xcore.47                          0.599079
xu1.xcore.40                         0.0224391
xu1.xcore.35                          -4.04051
xu1.xcore.37                          -4.62957
xu1.xcore.38                          -4.64007
xu1.xcore.39                                -5
xu1.xcore.31                          -3.48208
xu1.xcore.36                         0.0224391
xu1.xcore.34                          -4.03072
xu1.xcore.33                          0.677392
xu1.xcore.32                          -2.96964
xu1.xcore.28                         -0.249996
ilim                                  -1.16538
xu1.xcore.42                          -3.94315
xu1.xcore.41                          -4.60056
xu1.xcore.43                          -4.62957
xu1.xcore.52                           1.28544
xu1.xcore.51                          0.421879
xu1.xcore.53                          0.599079
opa_out                              0.0223801
xu1.xcore.10                           0.01411
xu1.xcore.54                         -0.977936
xu1.xcore.55                              -1.5
xu1.xcore.18                           2.58612
xu1.xcore.29                                -4
xu1.xcore.11                         0.0197097
drv                                  0.0223801
spk                                  0.0223801
snub_mid                             0.0223801
b.xu1.b_es_mon#branch             -9.99997e-13
b.xu1.b_es_ctrl#branch             2.10072e-05
v.xu7.v_dled#branch                 -4.821e-21
b.xu4b.x_u6.bg1#branch            -3.98868e-16
b.xu4b.x_u4.be1#branch            -4.75587e-16
b.xu4b.x_u35.bg1#branch                      0
b.xu4b.x_u32.bg1#branch           -2.25743e-13
b.xu4b.x_u31.bg1#branch            -2.2214e-20
b.xu4b.x_u30.bg1#branch           -3.42659e-26
b.xu4b.x_u27.bg1#branch                      0
b.xu4b.x_u26.bg1#branch           -3.63919e-19
b.xu4b.x_u23.bg1#branch                      0
b.xu4b.x_u22.bg1#branch                      0
b.xu4b.x_u19.bg1#branch            3.63919e-16
b.xu4b.x_u18.bg1#branch           -3.63919e-16
b.xu4b.x_u16.bgsw+#branch                    0
b.xu4b.x_u12.bgvo-#branch                    0
b.xu4b.x_u12.bgvo+#branch                    0
b.xu4b.x_u11.bgvo-#branch                    0
b.xu4b.x_u11.bgvo+#branch                    0
b.xu4b.x_u10.bgvo-#branch                    0
b.xu4b.x_u10.bgvo+#branch                    0
h.xu1.xcore.hhref#branch           -4.2566e-13
v.xu1.xcore.v475#branch           -6.65732e-05
h.xu1.xcore.hlref#branch           4.60056e-12
h.xu4b.x_h3.h_h3#branch           -1.80755e-16
v.xu4b.x_h3.vh_h3#branch           5.21539e-10
h.xu4b.x_h2.h_h2#branch           -1.80756e-16
v.xu4b.x_h2.vh_h2#branch          -2.80861e-10
h.xu4b.x_h1.h_h1#branch           -1.27251e-15
v.xu4b.x_h1.vh_h1#branch           3.63919e-07
lcern#branch                      -1.00329e-11
lcerp#branch                       9.89075e-12
lbulkn#branch                      -9.0381e-12
lbulkp#branch                      1.01181e-11
lj1n#branch                        -0.00434584
lj1p#branch                         0.00434597
lvr5#branch                       -1.27281e-07
lnr15#branch                       4.89243e-07
lnr16#branch                      -4.89243e-07
lor16#branch                       4.89243e-07
lans#branch                            -0.0039
lfbn#branch                            -0.0039
laps#branch                         0.00390036
lfbp#branch                         0.00390036
lg3#branch                         1.27233e-07
e.xu1.xcore.ehcl#branch              0.0199237
e.xu1.xcore.elcl#branch               0.019972
e.xu1.xcore.e32#branch            -2.41193e-05
e.xu1.xcore.ebuf#branch             1.1528e-05
e.xu1.xcore.epole#branch           4.11962e-16
e.xu4b.x_u4.e1#branch             -1.86605e-15
e.xu4b.x_u37.e1#branch                       0
e.xu4b.x_u36.e1#branch                       0
e.xu4b.x_u1.e3#branch              1.50019e-11
e.xu4b.x_u1.e2#branch                        0
e.xu4b.x_u1.e1#branch                        0
e.xu4b.e_e3#branch                -5.86188e-14
e.xu4b.e_e2#branch                 1.51748e-13
e.xu4b.e_e1#branch                 2.66334e-11
v.xu1.xcore.vclmp#branch          -2.83381e-09
v.xu1.xcore.vcm#branch             9.49113e-05
v.xu1.xcore.ves#branch             3.49929e-05
vmcu_en#branch                    -1.49964e-12
vj1n_src#branch                     0.00434584
vj1p_src#branch                    -0.00434597
v.xu4b.v_v_orp#branch             -3.02063e-13
v.xu4b.v_v_orn#branch              4.97937e-13
v.xu4b.v_v_iscp#branch              -1.782e-10
v.xu4b.v_v_iscn#branch              1.9764e-10
v.xu4b.v_v_grp#branch                 -1.5e-10
v.xu4b.v_v_grn#branch                 1.66e-10
v.xu4b.v_vcm_min#branch            1.99977e-11
v.xu4b.v_vcm_max#branch           -1.54979e-11
vstart#branch                      -1.0107e-11
vj2n#branch                             0.0039
vj2p#branch                        -0.00390036
vag#branch                         3.57998e-11
a.xu4b.x_u19.ag1#branch_1_0       -4.95479e-17
a.xu4b.x_u18.ag1#branch_1_0        -4.6961e-17


No. of Data Rows : 41330
tp8_max             =  1.960173e-02 at=  1.539813e-04
tp8_min             =  1.954178e-02 at=  1.538461e-04
opa_max             =  8.693583e-02 at=  1.949322e-04
opa_min             =  -5.332715e-02 at=  1.540562e-04
state_max           =  9.999970e-01 at=  2.204801e-04
state_min           =  9.999970e-01 at=  2.665263e-04
ngspice-42 done
