
Note: Compatibility modes selected: ps


Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

H08 C15 local decoupling; C15 values; J2=+/-10, J1=+/-5, E/S OFF
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xu4a.vcc_clp                        -0.0489297
xu4a.vee_clp                         0.0518914
xu4a.n1356345                         -0.51836
xu4a.n1356333                         -0.51836
xu4a.n1356409                         0.310458
xu4a.n1356429                          0.28164
xu4a.n2531921                         0.318467
xu4a.n2516366                        0.0183647
xu4a.n2531913                         0.318467
xu4a.vsense                           0.318467
xu4a.n28678                        0.000475571
xu4a.n28438                        0.000475587
xu4a.n28311                        0.000120189
xu4a.n24207                       -3.05364e-10
xu4a.n31303                        3.22109e-05
xu4a.n31389                           -2.25197
xu4a.n31737                         0.00233949
xu4a.n32236                        0.000475571
xu4a.n32510                          0.0444561
xu4a.n46041                          0.0183605
xu4a.n55560                          0.0506891
xu4a.n57321                          0.0503723
xu4a.n59739                            89.1001
xu4a.n59743                        0.000120218
xu4a.n59881                        0.000120218
xu4a.n59905                           -98.8199
xu4a.n65567                            75.0001
xu4a.n65575                        0.000120218
xu4a.n65713                        0.000120218
xu4a.n65737                           -82.9999
xu4a.n72064                         -0.0489297
xu4a.n72073                          0.0518914
xu4a.v11                           0.000120217
xu4a.v12                             0.0289382
xu4a.n81756                            1.00012
xu4a.n161737                       0.000168816
xu4a.n1356115                         0.310458
xu4a.n1356061                         -0.51836
xu4a.x_u1.7                           0.833786
xu4a.x_u1.8                           0.833786
xu4a.x_u1.3                                  0
xu4a.x_u1.6                                  0
xu4a.x_u1.4                                  0
xu4a.x_u1.5                                  0
xu4a.x_u10.gvo+_int1                 0.0505689
xu4a.x_u10.gvo-_int1                 0.0502521
xu4a.x_u11.gvo+_int1                         0
xu4a.x_u11.gvo-_int1                         0
xu4a.x_u12.gvo+_int1                         0
xu4a.x_u12.gvo-_int1                         0
xu4a.x_u16.gsw+_int1                         1
xu4a.x_u18.g1_int1                 4.69558e-05
xu4a.x_u18.g1_int2                  4.8598e-05
xu4a.x_u19.g1_int1                 4.95519e-05
xu4a.x_u19.g1_int2                 -4.8598e-05
xu4a.x_u22.g1_int1                           0
xu4a.x_u23.g1_int1                           0
xu4a.x_u26.g1_int1                  4.8598e-08
xu4a.x_u27.g1_int1                           0
xu4a.x_u30.g1_int1                  4.4336e-08
xu4a.x_u31.g1_int1                   0.0288183
xu4a.x_u32.g1_int1                   0.0182408
xu4a.x_u35.g1_int1                 0.000316812
xu4a.x_u36.3                                 0
xu4a.x_u36.5                                 0
xu4a.x_u37.3                                 0
xu4a.x_u37.5                                 0
xu4a.x_u4.e1_int1                  0.000475587
xu4a.x_u6.g1_int1                  0.000355353
src                                          0
u4p                               -1.53463e-09
xu4b.n24458                         0.00011956
xu4b.n24659                        0.000120218
xu4b.n37029                        0.000145554
xu4b.n37037                        0.000145554
xu4b.mid                           0.000120218
xu4b.n39473                          0.0181558
xu4b.n39884                          0.0181501
xu4b.n39892                        0.000300498
xu4b.n2425309                      -0.00197387
xu4b.n2425287                      0.000120218
xu4b.n2425325                       0.00233949
xu4b.n56849                          0.0506888
xu4b.n57325                          0.0503726
xu4b.n59747                        0.000120218
xu4b.n59865                        0.000120218
xu4b.n25921                        0.000825282
xu4b.n25929                        0.000120205
xu4b.n65579                        0.000120218
xu4b.n65697                        0.000120218
xu4b.n68774                            0.31789
xu4b.n72398                         -0.0489296
xu4b.n72391                          0.0518915
xu4b.n81574                        0.000120217
xu4b.n81664                          0.0283679
xu4b.sw_ol_opa1656                     1.00012
xu4b.vclp                           0.00163935
xu4b.vimon                         0.000162128
xu4b.n27785                        0.000107869
xu4b.n27793                        0.000120216
xu4b.vout_s                         0.00163907
xu4b.n2402147                      0.000120218
xu4b.n2402155                      0.000120218
xu4b.n2707598                          2.18923
xu4b.n2707608                         0.317876
xu4b.n2516408                        0.0181519
xu4b.n2526910                         0.317876
xu4b.n36262                           0.317875
xu4b.n32347                        0.000475569
xu4b.n2532013                          0.31789
xu4b.n2549447                      0.000120216
xu4b.n2549439                      0.000120217
xu4b.clamp                             0.31789
xu4b.esdp                         -1.84155e-09
xu4b.esdn                          4.09816e-05
xu4b.n158495                        0.00163935
xu4b.cl_clamp                       0.00163935
xu4b.n161937                        0.00163907
u4o                                 0.00163907
xu4b.claw_clamp                     0.00163935
xu4b.n45999                         0.00163907
xu4b.n39124                          0.0178553
xu4b.n39920                          0.0181518
xu4b.n39417                          0.0181518
xu4b.vcc_b                         -0.00197387
xu4b.vee_b                          0.00233949
xu4b.n25415                        0.000475585
xu4b.n25397                        0.000475585
xu4b.n25248                        0.000120218
xu4b.vcc_clp                        -0.0489296
xu4b.vee_clp                         0.0518915
xu4b.n1356345                        -0.518361
xu4b.n1356333                        -0.518361
xu4b.n1356409                         0.309887
xu4b.n1356429                         0.281639
xu4b.n2531921                          0.31789
xu4b.n2516366                        0.0181518
xu4b.n2531913                          0.31789
xu4b.vsense                            0.31789
xu4b.n28678                        0.000475569
xu4b.n28438                        0.000475585
xu4b.n28311                        0.000120189
xu4b.n24207                       -1.84155e-09
xu4b.n31303                        4.09816e-05
xu4b.n31389                           -2.25197
xu4b.n31737                         0.00233949
u4n                                4.09815e-05
xu4b.n32236                        0.000475569
xu4b.n32510                          0.0435789
xu4b.n46041                          0.0181477
xu4b.n55560                          0.0506888
xu4b.n57321                          0.0503726
xu4b.n59739                            89.1001
xu4b.n59743                        0.000120218
xu4b.n59881                        0.000120218
xu4b.n59905                           -98.8199
xu4b.n65567                            75.0001
xu4b.n65575                        0.000120218
xu4b.n65713                        0.000120218
xu4b.n65737                           -82.9999
xu4b.n72064                         -0.0489296
xu4b.n72073                          0.0518915
xu4b.v11                           0.000120217
xu4b.v12                             0.0283679
xu4b.n81756                            1.00012
xu4b.n161737                       0.000162128
xu4b.n1356115                         0.309887
xu4b.n1356061                        -0.518361
xu4b.x_u1.7                           0.833786
xu4b.x_u1.8                           0.833786
xu4b.x_u1.3                                  0
xu4b.x_u1.6                                  0
xu4b.x_u1.4                                  0
xu4b.x_u1.5                                  0
xu4b.x_u10.gvo+_int1                 0.0505686
xu4b.x_u10.gvo-_int1                 0.0502524
xu4b.x_u11.gvo+_int1                         0
xu4b.x_u11.gvo-_int1                         0
xu4b.x_u12.gvo+_int1                         0
xu4b.x_u12.gvo-_int1                         0
xu4b.x_u16.gsw+_int1                         1
xu4b.x_u18.g1_int1                 4.69557e-05
xu4b.x_u18.g1_int2                 4.19099e-05
xu4b.x_u19.g1_int1                  4.9552e-05
xu4b.x_u19.g1_int2                -4.19099e-05
xu4b.x_u22.g1_int1                           0
xu4b.x_u23.g1_int1                           0
xu4b.x_u26.g1_int1                 4.19099e-08
xu4b.x_u27.g1_int1                           0
xu4b.x_u30.g1_int1                 4.34588e-08
xu4b.x_u31.g1_int1                   0.0282481
xu4b.x_u32.g1_int1                    0.018028
xu4b.x_u35.g1_int1                 0.000316236
xu4b.x_u36.3                                 0
xu4b.x_u36.5                                 0
xu4b.x_u37.3                                 0
xu4b.x_u37.5                                 0
xu4b.x_u4.e1_int1                  0.000475587
xu4b.x_u6.g1_int1                  0.000355352
or16m                               0.00163907
r16o                                0.00163907
nr16m                              4.09818e-05
r16n                               4.09818e-05
nr15m                              4.09812e-05
r15n                               4.09812e-05
tp8                                 0.00163907
vr5m                                0.00163907
r5v                                 0.00163907
opa_p                               0.00163899
pp_src                             3.59992e-12
ppre                               3.59992e-12
pwr_p                              3.59992e-12
pwr_pm                             3.59992e-12
pwr_nm                             5.40943e-12
pn_src                             3.59995e-12
pnre                                3.8693e-12
pwr_n                              4.73604e-12
es                                    0.203582
vminus                               -0.396418
opa_out                             -0.0337177
opa_n                               -0.0337177
ilim                                  0.833013
xu1.17                               -0.904902
xu1.13                               -0.904892
xu1.14                               -0.904891
xu1.12                              -0.0337185
xu1.15                               -0.396418
xu1.16                               -0.396418
xu1.26                                   0.211
xu1.260                            1.14229e-10
xu1.160                            6.82832e-10
xu1.19                               -0.953027
xu1.30                                 1.16427
vplus                                 0.261727
xu1.20                               -0.334224
xu1.23                                0.261737
xu1.25                               -0.258857
xu1.27                                0.210899
xu1.24                                0.261727
xu1.22                               0.0592677
xu1.21                               0.0592677
xu1.48                               -0.144006
xu1.49                               -0.145632
xu1.45                               -0.258839
xu1.47                               -0.144008
xu1.40                               -0.145632
xu1.35                                0.765456
xu1.37                                0.142396
xu1.38                                 0.12632
xu1.39                               -0.396289
xu1.31                                 1.43659
xu1.36                               -0.145582
xu1.34                                0.836612
xu1.33                                 0.50932
xu1.32                                 1.63393
xu1.28                                 4.35358
xu1.42                                0.864225
xu1.41                                 1.13983
xu1.43                                0.142396
xu1.52                                0.577824
xu1.51                                 1.39062
xu1.53                               -0.144008
xu1.10                             -0.00804596
xu1.54                                0.743575
xu1.55                                 3.10358
xu1.18                                0.395098
xu1.29                                0.603582
xu1.11                              0.00163817
snub                                -0.0337177
b.xu4b.x_u6.bg1#branch            -3.55352e-16
b.xu4b.x_u4.be1#branch            -4.75587e-16
b.xu4b.x_u35.bg1#branch           -3.16236e-16
b.xu4b.x_u32.bg1#branch            -1.8028e-14
b.xu4b.x_u31.bg1#branch           -2.82481e-14
b.xu4b.x_u30.bg1#branch           -4.34588e-20
b.xu4b.x_u27.bg1#branch                      0
b.xu4b.x_u26.bg1#branch           -4.19099e-20
b.xu4b.x_u23.bg1#branch                      0
b.xu4b.x_u22.bg1#branch                      0
b.xu4b.x_u19.bg1#branch            4.19099e-17
b.xu4b.x_u18.bg1#branch           -4.19099e-17
b.xu4b.x_u16.bgsw+#branch               -1e-12
b.xu4b.x_u12.bgvo-#branch                    0
b.xu4b.x_u12.bgvo+#branch                    0
b.xu4b.x_u11.bgvo-#branch                    0
b.xu4b.x_u11.bgvo+#branch                    0
b.xu4b.x_u10.bgvo-#branch         -5.02524e-14
b.xu4b.x_u10.bgvo+#branch         -5.05686e-14
b.xu4a.x_u6.bg1#branch            -3.55353e-16
b.xu4a.x_u4.be1#branch            -4.75587e-16
b.xu4a.x_u35.bg1#branch           -3.16812e-16
b.xu4a.x_u32.bg1#branch           -1.82408e-14
b.xu4a.x_u31.bg1#branch           -2.88183e-14
b.xu4a.x_u30.bg1#branch            -4.4336e-20
b.xu4a.x_u27.bg1#branch                      0
b.xu4a.x_u26.bg1#branch            -4.8598e-20
b.xu4a.x_u23.bg1#branch                      0
b.xu4a.x_u22.bg1#branch                      0
b.xu4a.x_u19.bg1#branch             4.8598e-17
b.xu4a.x_u18.bg1#branch            -4.8598e-17
b.xu4a.x_u16.bgsw+#branch               -1e-12
b.xu4a.x_u12.bgvo-#branch                    0
b.xu4a.x_u12.bgvo+#branch                    0
b.xu4a.x_u11.bgvo-#branch                    0
b.xu4a.x_u11.bgvo+#branch                    0
b.xu4a.x_u10.bgvo-#branch         -5.02521e-14
b.xu4a.x_u10.bgvo+#branch         -5.05689e-14
h.xu1.hhref#branch                -2.78197e-12
v.xu1.v475#branch                 -0.000256041
h.xu1.hlref#branch                -1.13983e-12
h.xu4b.x_h3.h_h3#branch           -3.60635e-16
v.xu4b.x_h3.vh_h3#branch            8.3896e-10
h.xu4b.x_h2.h_h2#branch           -4.25641e-12
v.xu4b.x_h2.vh_h2#branch             0.0282477
h.xu4b.x_h1.h_h1#branch            1.91392e-13
v.xu4b.x_h1.vh_h1#branch           4.19099e-08
h.xu4a.x_h3.h_h3#branch           -3.60636e-16
v.xu4a.x_h3.vh_h3#branch           8.39538e-10
h.xu4a.x_h2.h_h2#branch           -3.39351e-12
v.xu4a.x_h2.vh_h2#branch              0.028818
h.xu4a.x_h1.h_h1#branch            9.79955e-14
v.xu4a.x_h1.vh_h1#branch            4.8598e-08
lpn#branch                        -1.34679e-11
lpp#branch                          1.1534e-18
lvr5#branch                        7.82424e-10
lnr15#branch                       4.09812e-08
lnr16#branch                      -4.09756e-08
lor16#branch                       4.09745e-08
lc12t#branch                      -4.67628e-06
lc10t#branch                       -4.3173e-07
lc16t#branch                       -4.3144e-07
lans#branch                        -0.00780554
lfbn#branch                        -0.00780554
lc11t#branch                      -2.19705e-06
lc15t#branch                      -2.36425e-07
laps#branch                         0.00779766
lfbp#branch                         0.00779766
lg3#branch                        -7.53876e-10
e.xu1.ehcl#branch                    0.0768124
e.xu1.elcl#branch                    0.0768059
e.xu1.e32#branch                  -1.28438e-10
e.xu1.ebuf#branch                 -3.12737e-08
e.xu1.epole#branch                -5.68603e-13
e.xu4b.x_u4.e1#branch             -3.30116e-15
e.xu4b.x_u37.e1#branch                       0
e.xu4b.x_u36.e1#branch                       0
e.xu4b.x_u1.e3#branch              1.50033e-11
e.xu4b.x_u1.e2#branch                        0
e.xu4b.x_u1.e1#branch                        0
e.xu4b.e_e3#branch                 3.31618e-12
e.xu4b.e_e2#branch                 3.28076e-12
e.xu4b.e_e1#branch                 1.08389e-11
e.xu4a.x_u4.e1#branch             -3.30117e-15
e.xu4a.x_u37.e1#branch                       0
e.xu4a.x_u36.e1#branch                       0
e.xu4a.x_u1.e3#branch              1.50033e-11
e.xu4a.x_u1.e2#branch                        0
e.xu4a.x_u1.e1#branch                        0
e.xu4a.e_e3#branch                  3.3179e-12
e.xu4a.e_e2#branch                  3.2833e-12
e.xu4a.e_e1#branch                 1.08431e-11
v.xu1.vclmp#branch                 -0.00300947
v.xu1.vcm#branch                  -1.64768e-09
v.xu1.ves#branch                  -5.52359e-12
ves#branch                            6.76e-05
vpns#branch                        1.34679e-11
vpps#branch                       -1.15341e-18
v.xu4b.v_v_orp#branch             -5.63279e-13
v.xu4b.v_v_orn#branch              5.18361e-13
v.xu4b.v_v_iscp#branch              -1.782e-10
v.xu4b.v_v_iscn#branch              1.9764e-10
v.xu4b.v_v_grp#branch                 -1.5e-10
v.xu4b.v_v_grn#branch                 1.66e-10
v.xu4b.v_vcm_min#branch           -4.55877e-15
v.xu4b.v_vcm_max#branch            4.50407e-12
vinput#branch                     -1.53463e-11
v.xu4a.v_v_orp#branch             -5.63279e-13
v.xu4a.v_v_orn#branch               5.1836e-13
v.xu4a.v_v_iscp#branch              -1.782e-10
v.xu4a.v_v_iscn#branch              1.9764e-10
v.xu4a.v_v_grp#branch                 -1.5e-10
v.xu4a.v_v_grn#branch                 1.66e-10
v.xu4a.v_vcm_min#branch           -4.55877e-15
v.xu4a.v_vcm_max#branch            4.50407e-12
vua#branch                        -1.52682e-11
vj2n#branch                         0.00780554
vj2p#branch                        -0.00779766
vag#branch                        -5.80963e-11
a.xu4b.x_u19.ag1#branch_1_0        -4.9552e-17
a.xu4b.x_u18.ag1#branch_1_0       -4.69557e-17
a.xu4a.x_u19.ag1#branch_1_0       -4.95519e-17
a.xu4a.x_u18.ag1#branch_1_0       -4.69558e-17


No. of Data Rows : 11009
tp8_max             =  1.956901e-02 at=  2.500142e-04
tp8_min             =  1.956901e-02 at=  4.999642e-04
out_max             =  -9.564212e-02 at=  5.000000e-04
out_min             =  -9.564261e-02 at=  2.500142e-04
c15_max             =  9.998022e+00 at=  4.994142e-04
c15_min             =  9.998022e+00 at=  2.501142e-04
ap_final            =  9.998022e+00
c15_final           =  9.998022e+00
CASE C15=1e-7 (100n nominal)
tp8_pp = 0.000000e+00
out_pp = 4.900000e-07
c15_pp = 0.000000e+00
ap_final = 9.998022e+00
c15_final = 9.998022e+00
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
agnd                                         0
g3m                                3.71005e-12
pgnd                               3.57524e-12
j2p                                          0
fbp                                -0.00194833
apbead                             -0.00194739
apsm                               -0.00197512
apu4                               -0.00197511
c15tm                              -0.00197511
c15n                               -0.00197511
c11tm                              -0.00197477
c11n                                -0.0019747
j2n                                          0
fbn                                 0.00195138
anbead                              0.00194989
ansm                                0.00233962
anu4                                0.00233949
c16tm                               0.00233951
c16n                                 0.0023395
c10tm                               0.00233951
c10n                                 0.0023395
c12tm                               0.00233972
c12n                                0.00233962
u4ap                                         0
u4an                                3.2199e-05
u4ao                                0.00163864
xu4a.n24458                         0.00011956
xu4a.n24659                        0.000120218
xu4a.n37029                        0.000145575
xu4a.n37037                        0.000145575
xu4a.mid                           0.000120218
xu4a.n39473                          0.0183638
xu4a.n39884                          0.0183555
xu4a.n39892                        0.000302552
xu4a.n2425309                      -0.00197511
xu4a.n2425287                      0.000120218
xu4a.n2425325                       0.00233949
xu4a.n56849                          0.0506898
xu4a.n57325                          0.0503729
xu4a.n59747                        0.000120218
xu4a.n59865                        0.000120218
xu4a.n25921                        0.000825281
xu4a.n25929                        0.000120205
xu4a.n65579                        0.000120218
xu4a.n65697                        0.000120218
xu4a.n68774                           0.318467
xu4a.n72398                         -0.0489309
xu4a.n72391                          0.0518914
xu4a.n81574                        0.000120217
xu4a.n81664                          0.0289389
xu4a.sw_ol_opa1656                     1.00012
xu4a.vclp                           0.00163892
xu4a.vimon                         0.000168797
xu4a.n27785                        0.000107862
xu4a.n27793                        0.000120215
xu4a.vout_s                         0.00163864
xu4a.n2402147                      0.000120218
xu4a.n2402155                      0.000120218
xu4a.n2707598                          2.19321
xu4a.n2707608                         0.318453
xu4a.n2516408                        0.0183574
xu4a.n2526910                         0.318452
xu4a.n36262                           0.318452
xu4a.n32347                        0.000475572
xu4a.n2532013                         0.318466
xu4a.n2549447                      0.000120215
xu4a.n2549439                      0.000120217
xu4a.clamp                            0.318467
xu4a.esdp                         -3.12536e-10
xu4a.esdn                          3.21991e-05
xu4a.n158495                        0.00163892
xu4a.cl_clamp                       0.00163892
xu4a.n161937                        0.00163864
xu4a.claw_clamp                     0.00163892
xu4a.n45999                         0.00163864
xu4a.n39124                          0.0178704
xu4a.n39920                          0.0183572
xu4a.n39417                          0.0183572
xu4a.vcc_b                         -0.00197511
xu4a.vee_b                          0.00233949
xu4a.n25415                        0.000475587
xu4a.n25397                        0.000475587
xu4a.n25248                        0.000120218
xu4a.vcc_clp                        -0.0489309
xu4a.vee_clp                         0.0518914
xu4a.n1356345                        -0.518361
xu4a.n1356333                        -0.518361
xu4a.n1356409                         0.310458
xu4a.n1356429                         0.281639
xu4a.n2531921                         0.318467
xu4a.n2516366                        0.0183573
xu4a.n2531913                         0.318467
xu4a.vsense                           0.318467
xu4a.n28678                        0.000475572
xu4a.n28438                        0.000475587
xu4a.n28311                         0.00012019
xu4a.n24207                       -3.12536e-10
xu4a.n31303                        3.21991e-05
xu4a.n31389                           -2.25198
xu4a.n31737                         0.00233949
xu4a.n32236                        0.000475572
xu4a.n32510                          0.0444574
xu4a.n46041                          0.0183531
xu4a.n55560                          0.0506898
xu4a.n57321                          0.0503729
xu4a.n59739                            89.1001
xu4a.n59743                        0.000120218
xu4a.n59881                        0.000120218
xu4a.n59905                           -98.8199
xu4a.n65567                            75.0001
xu4a.n65575                        0.000120218
xu4a.n65713                        0.000120218
xu4a.n65737                           -82.9999
xu4a.n72064                         -0.0489309
xu4a.n72073                          0.0518914
xu4a.v11                           0.000120217
xu4a.v12                             0.0289389
xu4a.n81756                            1.00012
xu4a.n161737                       0.000168797
xu4a.n1356115                         0.310458
xu4a.n1356061                        -0.518361
xu4a.x_u1.7                           0.833786
xu4a.x_u1.8                           0.833786
xu4a.x_u1.3                                  0
xu4a.x_u1.6                                  0
xu4a.x_u1.4                                  0
xu4a.x_u1.5                                  0
xu4a.x_u10.gvo+_int1                 0.0505695
xu4a.x_u10.gvo-_int1                 0.0502527
xu4a.x_u11.gvo+_int1                         0
xu4a.x_u11.gvo-_int1                         0
xu4a.x_u12.gvo+_int1                         0
xu4a.x_u12.gvo-_int1                         0
xu4a.x_u16.gsw+_int1                         1
xu4a.x_u18.g1_int1                 4.69558e-05
xu4a.x_u18.g1_int2                 4.85796e-05
xu4a.x_u19.g1_int1                 4.95519e-05
xu4a.x_u19.g1_int2                -4.85796e-05
xu4a.x_u22.g1_int1                           0
xu4a.x_u23.g1_int1                           0
xu4a.x_u26.g1_int1                 4.85796e-08
xu4a.x_u27.g1_int1                           0
xu4a.x_u30.g1_int1                 4.43373e-08
xu4a.x_u31.g1_int1                   0.0288192
xu4a.x_u32.g1_int1                   0.0182334
xu4a.x_u35.g1_int1                 0.000316813
xu4a.x_u36.3                                 0
xu4a.x_u36.5                                 0
xu4a.x_u37.3                                 0
xu4a.x_u37.5                                 0
xu4a.x_u4.e1_int1                  0.000475587
xu4a.x_u6.g1_int1                  0.000355354
src                                          0
u4p                               -1.57949e-09
xu4b.n24458                         0.00011956
xu4b.n24659                        0.000120218
xu4b.n37029                         0.00014525
xu4b.n37037                        0.000145249
xu4b.mid                           0.000120218
xu4b.n39473                          0.0181505
xu4b.n39884                           0.018142
xu4b.n39892                        0.000300417
xu4b.n2425309                      -0.00197511
xu4b.n2425287                      0.000120218
xu4b.n2425325                       0.00233949
xu4b.n56849                          0.0506895
xu4b.n57325                          0.0503732
xu4b.n59747                        0.000120218
xu4b.n59865                        0.000120218
xu4b.n25921                        0.000825281
xu4b.n25929                        0.000120205
xu4b.n65579                        0.000120218
xu4b.n65697                        0.000120218
xu4b.n68774                            0.31789
xu4b.n72398                         -0.0489308
xu4b.n72391                          0.0518915
xu4b.n81574                        0.000120217
xu4b.n81664                          0.0283686
xu4b.sw_ol_opa1656                     1.00012
xu4b.vclp                           0.00163873
xu4b.vimon                         0.000162087
xu4b.n27785                        0.000107862
xu4b.n27793                        0.000120215
xu4b.vout_s                         0.00163845
xu4b.n2402147                      0.000120218
xu4b.n2402155                      0.000120218
xu4b.n2707598                          2.18923
xu4b.n2707608                         0.317876
xu4b.n2516408                        0.0181439
xu4b.n2526910                         0.317876
xu4b.n36262                           0.317875
xu4b.n32347                         0.00047557
xu4b.n2532013                          0.31789
xu4b.n2549447                      0.000120215
xu4b.n2549439                      0.000120217
xu4b.clamp                             0.31789
xu4b.esdp                         -1.89538e-09
xu4b.esdn                          4.09662e-05
xu4b.n158495                        0.00163873
xu4b.cl_clamp                       0.00163873
xu4b.n161937                        0.00163845
u4o                                 0.00163845
xu4b.claw_clamp                     0.00163873
xu4b.n45999                         0.00163845
xu4b.n39124                          0.0176423
xu4b.n39920                          0.0181437
xu4b.n39417                          0.0181437
xu4b.vcc_b                         -0.00197511
xu4b.vee_b                          0.00233949
xu4b.n25415                        0.000475585
xu4b.n25397                        0.000475585
xu4b.n25248                        0.000120218
xu4b.vcc_clp                        -0.0489308
xu4b.vee_clp                         0.0518915
xu4b.n1356345                        -0.518361
xu4b.n1356333                        -0.518361
xu4b.n1356409                         0.309887
xu4b.n1356429                         0.281639
xu4b.n2531921                          0.31789
xu4b.n2516366                        0.0181438
xu4b.n2531913                          0.31789
xu4b.vsense                            0.31789
xu4b.n28678                         0.00047557
xu4b.n28438                        0.000475585
xu4b.n28311                         0.00012019
xu4b.n24207                       -1.89538e-09
xu4b.n31303                        4.09662e-05
xu4b.n31389                           -2.25198
xu4b.n31737                         0.00233949
u4n                                4.09661e-05
xu4b.n32236                         0.00047557
xu4b.n32510                          0.0435806
xu4b.n46041                          0.0181396
xu4b.n55560                          0.0506895
xu4b.n57321                          0.0503732
xu4b.n59739                            89.1001
xu4b.n59743                        0.000120218
xu4b.n59881                        0.000120218
xu4b.n59905                           -98.8199
xu4b.n65567                            75.0001
