
Note: Compatibility modes selected: ps


Circuit: * h1 single component fault: r16 body/value is 390 k ohm; copper unchanged.

CASE H1 R16=390k, J1=+/-5, J2=+/-10, OPA548 OFF
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xu4a.n24207                       -2.02149e-10
xu4a.n31303                        0.000489257
xu4a.n31389                            7.74999
xu4a.n31737                           -9.99999
xu4a.n32236                        0.000489257
xu4a.n32510                        4.37366e-08
xu4a.n46041                           0.297191
xu4a.n55560                        2.24635e-12
xu4a.n57321                        2.24635e-12
xu4a.n59739                               89.1
xu4a.n59743                        2.24635e-12
xu4a.n59881                        2.24635e-12
xu4a.n59905                             -98.82
xu4a.n65567                                 75
xu4a.n65575                        2.24635e-12
xu4a.n65713                        2.24635e-12
xu4a.n65737                                -83
xu4a.n72064                            9.95302
xu4a.n72073                           -9.95045
xu4a.v11                          -5.19287e-10
xu4a.v12                          -2.78621e-10
xu4a.n81756                        2.24635e-12
xu4a.n161737                       0.000738288
xu4a.n1356115                         0.308186
xu4a.n1356061                        -0.491814
xu4a.x_u1.7                           0.833786
xu4a.x_u1.8                           0.833786
xu4a.x_u1.3                                  0
xu4a.x_u1.6                                  0
xu4a.x_u1.4                                  0
xu4a.x_u1.5                                  0
xu4a.x_u10.gvo+_int1                         0
xu4a.x_u10.gvo-_int1                         0
xu4a.x_u11.gvo+_int1                         0
xu4a.x_u11.gvo-_int1                         0
xu4a.x_u12.gvo+_int1                         0
xu4a.x_u12.gvo-_int1                         0
xu4a.x_u16.gsw+_int1                         0
xu4a.x_u18.g1_int1                 4.69671e-05
xu4a.x_u18.g1_int2                 0.000738288
xu4a.x_u19.g1_int1                 4.95431e-05
xu4a.x_u19.g1_int2                -0.000738288
xu4a.x_u22.g1_int1                           0
xu4a.x_u23.g1_int1                           0
xu4a.x_u26.g1_int1                 7.38288e-07
xu4a.x_u27.g1_int1                           0
xu4a.x_u30.g1_int1                 4.37344e-14
xu4a.x_u31.g1_int1                 2.84273e-08
xu4a.x_u32.g1_int1                    0.297199
xu4a.x_u35.g1_int1                           0
xu4a.x_u36.3                                 0
xu4a.x_u36.5                                 0
xu4a.x_u37.3                                 0
xu4a.x_u37.5                                 0
xu4a.x_u4.e1_int1                  0.000475587
xu4a.x_u6.g1_int1                  0.000489257
u4o                                   0.191296
or16m                                 0.191296
r16o                                  0.191296
u4n                                0.000489253
nr16m                              0.000489256
r16n                               0.000489256
nr15m                              0.000489249
r15n                               0.000489249
xu4.n24458                        -4.40417e-12
xu4.n24659                         2.24695e-12
xu4.n37029                             2.12167
xu4.n37037                          0.00302966
xu4.mid                            2.24804e-12
xu4.n39473                             2.12076
xu4.n39884                             2.12055
xu4.n39892                           0.0212034
xu4.n2425309                           9.99999
xu4.n2425287                       2.24804e-12
xu4.n2425325                          -9.99999
xu4.n56849                         2.24804e-12
xu4.n57325                         2.24804e-12
xu4.n59747                         2.24804e-12
xu4.n59865                         2.24804e-12
xu4.n25921                              -3.177
xu4.n25929                        -6.98938e-06
xu4.n65579                         2.24804e-12
xu4.n65697                         2.24804e-12
xu4.n68774                            0.214724
xu4.n72398                             9.95303
xu4.n72391                            -9.95044
xu4.n81574                        -5.19107e-10
xu4.n81664                        -2.78797e-10
xu4.sw_ol_opa1656                  2.24804e-12
xu4.vclp                              0.214715
xu4.vimon                          0.000508396
xu4.n27785                           0.0589699
xu4.n27793                         6.68054e-06
xu4.vout_s                            0.191296
xu4.n2402147                       2.24695e-12
xu4.n2402155                       2.24782e-12
xu4.n2707598                           1.47923
xu4.n2707608                          0.214715
xu4.n2516408                           2.12076
xu4.n2526910                          0.214715
xu4.n36262                            0.214715
xu4.n32347                         0.000489256
xu4.n2532013                          0.214724
xu4.n2549447                       6.68054e-06
xu4.n2549439                        1.1135e-07
xu4.clamp                             0.214724
xu4.esdp                          -1.21289e-09
xu4.esdn                           0.000489253
xu4.n158495                           0.214715
xu4.cl_clamp                          0.214715
xu4.n161937                           0.191296
xu4.claw_clamp                        0.214715
xu4.n45999                            0.191296
xu4.n39124                             2.12076
xu4.n39920                             2.12076
xu4.n39417                             2.12076
xu4.vcc_b                              9.99999
xu4.vee_b                             -9.99999
xu4.n25415                         0.000475586
xu4.n25397                         0.000475586
xu4.n25248                         2.24695e-12
xu4.vcc_clp                            9.95303
xu4.vee_clp                           -9.95044
xu4.n1356345                         -0.305285
xu4.n1356333                         -0.305285
xu4.n1356409                          0.494715
xu4.n1356429                          0.494715
xu4.n2531921                          0.214724
xu4.n2516366                           2.12076
xu4.n2531913                          0.214724
xu4.vsense                            0.214724
xu4.n28678                         0.000489256
xu4.n28438                         0.000475586
xu4.n28311                         6.68086e-06
xu4.n24207                        -1.21289e-09
xu4.n31303                         0.000489253
xu4.n31389                             7.74999
xu4.n31737                            -9.99999
xu4.n32236                         0.000489256
xu4.n32510                         3.30717e-07
xu4.n46041                             2.12028
xu4.n55560                         2.24804e-12
xu4.n57321                         2.24804e-12
xu4.n59739                                89.1
xu4.n59743                         2.24804e-12
xu4.n59881                         2.24804e-12
xu4.n59905                              -98.82
xu4.n65567                                  75
xu4.n65575                         2.24804e-12
xu4.n65713                         2.24804e-12
xu4.n65737                                 -83
xu4.n72064                             9.95303
xu4.n72073                            -9.95044
xu4.v11                           -5.19107e-10
xu4.v12                           -2.78797e-10
xu4.n81756                         2.24804e-12
xu4.n161737                        0.000508396
xu4.n1356115                          0.494715
xu4.n1356061                         -0.305285
xu4.x_u1.7                            0.833786
xu4.x_u1.8                            0.833786
xu4.x_u1.3                                   0
xu4.x_u1.6                                   0
xu4.x_u1.4                                   0
xu4.x_u1.5                                   0
xu4.x_u10.gvo+_int1                          0
xu4.x_u10.gvo-_int1                          0
xu4.x_u11.gvo+_int1                          0
xu4.x_u11.gvo-_int1                          0
xu4.x_u12.gvo+_int1                          0
xu4.x_u12.gvo-_int1                          0
xu4.x_u16.gsw+_int1                          0
xu4.x_u18.g1_int1                  4.69634e-05
xu4.x_u18.g1_int2                  0.000508396
xu4.x_u19.g1_int1                   4.9546e-05
xu4.x_u19.g1_int2                 -0.000508396
xu4.x_u22.g1_int1                            0
xu4.x_u23.g1_int1                            0
xu4.x_u26.g1_int1                  5.08396e-07
xu4.x_u27.g1_int1                            0
xu4.x_u30.g1_int1                  3.30716e-13
xu4.x_u31.g1_int1                  2.14965e-07
xu4.x_u32.g1_int1                      2.12034
xu4.x_u35.g1_int1                            0
xu4.x_u36.3                                  0
xu4.x_u36.5                                  0
xu4.x_u37.3                                  0
xu4.x_u37.5                                  0
xu4.x_u4.e1_int1                   0.000475587
xu4.x_u6.g1_int1                   0.000489256
tp8                                   0.191296
opa_p                                 0.191296
opa_out                               -4.63731
opa_n                                 -4.63731
ilim                                  -1.16538
xu1.17                                 -4.3487
xu1.13                                 -4.3487
xu1.14                                 -4.3487
xu1.12                                -4.63731
xu1.15                                      -5
xu1.16                                      -5
xu1.26                                -4.39087
xu1.260                            3.73192e-08
xu1.160                            3.73192e-08
xu1.19                                 3.78525
xu1.30                                 -3.4715
xu1.20                                 4.40405
xu1.23                                       5
xu1.25                                -4.88209
xu1.27                                -4.39087
xu1.24                                       5
xu1.22                                 4.79754
xu1.21                                 4.79754
xu1.48                                 -4.7814
xu1.49                                 -4.7814
xu1.45                                -4.88209
xu1.47                                 -4.7814
xu1.40                                 -4.7814
xu1.35                                -1.57845
xu1.37                                -2.30384
xu1.38                                -4.30488
xu1.39                                -4.97724
xu1.31                               -0.908172
xu1.36                                 -4.7814
xu1.34                                -1.50792
xu1.33                                -4.12645
xu1.32                                -2.96965
xu1.28                                   -0.25
xu1.42                                -1.61895
xu1.41                                -4.60056
xu1.43                                -2.30384
xu1.52                                -4.09498
xu1.51                                -4.38196
xu1.53                                 -4.7814
xu1.10                              -0.0389575
xu1.54                                -3.86001
xu1.55                                    -1.5
xu1.18                                 -3.0487
xu1.29                                      -4
xu1.11                                0.191296
snub                                  -4.63731
b.xu4.x_u6.bg1#branch             -4.89256e-16
b.xu4.x_u4.be1#branch             -4.75587e-16
b.xu4.x_u35.bg1#branch                       0
b.xu4.x_u32.bg1#branch            -2.12034e-12
b.xu4.x_u31.bg1#branch            -2.14965e-19
b.xu4.x_u30.bg1#branch            -3.30716e-25
b.xu4.x_u27.bg1#branch                       0
b.xu4.x_u26.bg1#branch            -5.08396e-19
b.xu4.x_u23.bg1#branch                       0
b.xu4.x_u22.bg1#branch                       0
b.xu4.x_u19.bg1#branch             5.08396e-16
b.xu4.x_u18.bg1#branch            -5.08396e-16
b.xu4.x_u16.bgsw+#branch                     0
b.xu4.x_u12.bgvo-#branch                     0
b.xu4.x_u12.bgvo+#branch                     0
b.xu4.x_u11.bgvo-#branch                     0
b.xu4.x_u11.bgvo+#branch                     0
b.xu4.x_u10.bgvo-#branch                     0
b.xu4.x_u10.bgvo+#branch                     0
b.xu4a.x_u6.bg1#branch            -4.89257e-16
b.xu4a.x_u4.be1#branch            -4.75587e-16
b.xu4a.x_u35.bg1#branch                      0
b.xu4a.x_u32.bg1#branch           -2.97199e-13
b.xu4a.x_u31.bg1#branch           -2.84273e-20
b.xu4a.x_u30.bg1#branch           -4.37344e-26
b.xu4a.x_u27.bg1#branch                      0
b.xu4a.x_u26.bg1#branch           -7.38288e-19
b.xu4a.x_u23.bg1#branch                      0
b.xu4a.x_u22.bg1#branch                      0
b.xu4a.x_u19.bg1#branch            7.38288e-16
b.xu4a.x_u18.bg1#branch           -7.38288e-16
b.xu4a.x_u16.bgsw+#branch                    0
b.xu4a.x_u12.bgvo-#branch                    0
b.xu4a.x_u12.bgvo+#branch                    0
b.xu4a.x_u11.bgvo-#branch                    0
b.xu4a.x_u11.bgvo+#branch                    0
b.xu4a.x_u10.bgvo-#branch                    0
b.xu4a.x_u10.bgvo+#branch                    0
h.xu1.hhref#branch                 4.38125e-12
v.xu1.v475#branch                 -6.65732e-05
h.xu1.hlref#branch                 4.60056e-12
h.xu4.x_h3.h_h3#branch             1.03821e-21
v.xu4.x_h3.vh_h3#branch            5.21355e-10
h.xu4.x_h2.h_h2#branch             5.57594e-22
v.xu4.x_h2.vh_h2#branch           -2.81045e-10
h.xu4.x_h1.h_h1#branch            -1.52519e-15
v.xu4.x_h1.vh_h1#branch            5.08396e-07
h.xu4a.x_h3.h_h3#branch            1.03857e-21
v.xu4a.x_h3.vh_h3#branch           5.21533e-10
h.xu4a.x_h2.h_h2#branch            5.57242e-22
v.xu4a.x_h2.vh_h2#branch          -2.80867e-10
h.xu4a.x_h1.h_h1#branch           -2.21487e-15
v.xu4a.x_h1.vh_h1#branch           7.38288e-07
lnr15#branch                       4.89249e-07
lnr16#branch                      -4.89249e-07
lor16#branch                        4.8925e-07
e.xu1.ehcl#branch                     0.019972
e.xu1.elcl#branch                    0.0188341
e.xu1.e32#branch                   8.01492e-12
e.xu1.ebuf#branch                 -3.05877e-11
e.xu1.epole#branch                  4.0677e-19
e.xu4.x_u4.e1#branch              -1.91277e-15
e.xu4.x_u37.e1#branch                        0
e.xu4.x_u36.e1#branch                        0
e.xu4.x_u1.e3#branch               1.50019e-11
e.xu4.x_u1.e2#branch                         0
e.xu4.x_u1.e1#branch                         0
e.xu4.e_e3#branch                  -5.7389e-13
e.xu4.e_e2#branch                  -6.1886e-13
e.xu4.e_e1#branch                   4.0362e-12
e.xu4a.x_u4.e1#branch             -1.96541e-15
e.xu4a.x_u37.e1#branch                       0
e.xu4a.x_u36.e1#branch                       0
e.xu4a.x_u1.e3#branch               1.5002e-11
e.xu4a.x_u1.e2#branch                        0
e.xu4a.x_u1.e1#branch                        0
e.xu4a.e_e3#branch                -7.47095e-14
e.xu4a.e_e2#branch                 1.27257e-13
e.xu4a.e_e1#branch                  2.5806e-11
v.xu1.vclmp#branch                 -0.00301029
v.xu1.vcm#branch                   2.49671e-11
v.xu1.ves#branch                  -9.20007e-13
v.xu4.v_v_orp#branch              -4.94714e-13
v.xu4.v_v_orn#branch               3.05285e-13
v.xu4.v_v_iscp#branch               -1.782e-10
v.xu4.v_v_iscn#branch               1.9764e-10
v.xu4.v_v_grp#branch                  -1.5e-10
v.xu4.v_v_grn#branch                  1.66e-10
v.xu4.v_vcm_min#branch                   2e-11
v.xu4.v_vcm_max#branch               -1.55e-11
v.xu4a.v_v_orp#branch             -3.08186e-13
v.xu4a.v_v_orn#branch              4.91814e-13
v.xu4a.v_v_iscp#branch              -1.782e-10
v.xu4a.v_v_iscn#branch              1.9764e-10
v.xu4a.v_v_grp#branch                 -1.5e-10
v.xu4a.v_v_grn#branch                 1.66e-10
v.xu4a.v_vcm_min#branch                  2e-11
v.xu4a.v_vcm_max#branch              -1.55e-11
vua#branch                        -1.01074e-11
vinput#branch                     -1.01074e-11
ves#branch                            6.76e-05
vj1n#branch                          0.0571796
vj1p#branch                         -0.0571796
vj2n#branch                             0.0078
vj2p#branch                        -0.00780125
a.xu4.x_u19.ag1#branch_1_0         -4.9546e-17
a.xu4.x_u18.ag1#branch_1_0        -4.69634e-17
a.xu4a.x_u19.ag1#branch_1_0       -4.95431e-17
a.xu4a.x_u18.ag1#branch_1_0       -4.69671e-17


No. of Data Rows : 10079
tp8_max             =  1.912965e-01 at=  5.000000e-04
tp8_min             =  1.912965e-01 at=  4.769037e-04
out_max             =  -4.637307e+00 at=  4.914537e-04
out_min             =  -4.637307e+00 at=  2.571037e-04
tp8_early_max       =  5.109124e-01 at=  1.204000e-05
tp8_early_min       =  1.912965e-01 at=  5.575375e-05
ip_final            =  -5.717956e-02
in_final            =  5.717957e-02
i2p_final           =  -7.801247e-03
i2n_final           =  7.800000e-03
RESULT H1
tp8_pp = 0.000000e+00
out_pp = 0.000000e+00
tp8_early_max = 5.109124e-01
tp8_early_min = 1.912965e-01
ip_final = -5.71796e-02
in_final = 5.717957e-02
i2p_final = -7.80125e-03
i2n_final = 7.800000e-03
ngspice-42 done
